
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
[34mMain test beginnning![0m
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:usfarm.nj 
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:eufarm 
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:usopt.nj 
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:cashfarm 
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:usopt 
Oh no, an error occurred! Req ID: -1, Error Code 2104: Market data farm connection is OK:usfarm 
Oh no, an error occurred! Req ID: -1, Error Code 2106: HMDS data farm connection is OK:ushmds 
Oh no, an error occurred! Req ID: -1, Error Code 2158: Sec-def data farm connection is OK:secdefnj 
What time is it? It's 2023-08-30 18:28:56 according to the IB API!
IntoIter(["52", "1", "0", ""])
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: BatsYExchange, entry: Bid { position: 4, price: 376.1, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Bid { position: 5, price: 376.1, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxPsx, entry: Bid { position: 6, price: 375.83, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: ChicagoStockExchange, entry: Bid { position: 7, price: 375.8, size: 4000.0 } })
New market depth info from Req ID: 5. We're supposed to do Insert(SmartDepth { exchange: NyseNational, entry: Ask { position: 8, price: 376.96, size: 1600.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MembersExchange, entry: Ask { position: 2, price: 376.16, size: 800.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Ask { position: 3, price: 376.16, size: 200.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: BatsYExchange, entry: Ask { position: 4, price: 376.17, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Ask { position: 5, price: 376.17, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: ChicagoStockExchange, entry: Ask { position: 6, price: 376.52, size: 1000.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxPsx, entry: Ask { position: 7, price: 376.95, size: 1700.0 } })
Oh no, an error occurred! Req ID: 5, Error Code 2152: Exchanges - Depth: IEX; Top: BYX; PEARL; AMEX; MEMX; OVERNIGHT; EDGEA; CHX; IBEOS; NYSENAT; PSX; LTSE; ISE; DRCTEDGE; Need additional market data permissions - Depth: BATS; ARCA; ISLAND; BEX; NYSE;  
New market depth info from Req ID: 5. We're supposed to do Insert(SmartDepth { exchange: ChicagoStockExchange, entry: Bid { position: 9, price: 375.8, size: 4000.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Bid { position: 6, price: 376.01, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Bid { position: 7, price: 376.0, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxPsx, entry: Bid { position: 8, price: 375.83, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Insert(SmartDepth { exchange: InvestorsExchange, entry: Ask { position: 9, price: 376.95, size: 1600.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Ask { position: 0, price: 376.04, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Ask { position: 1, price: 376.05, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnLlc, entry: Ask { position: 2, price: 376.15, size: 200.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: AmericanStockExchange, entry: Ask { position: 3, price: 376.16, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MembersExchange, entry: Ask { position: 4, price: 376.16, size: 800.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Ask { position: 5, price: 376.16, size: 200.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: BatsYExchange, entry: Ask { position: 6, price: 376.17, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Ask { position: 7, price: 376.17, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: ChicagoStockExchange, entry: Ask { position: 8, price: 376.52, size: 1000.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Bid { position: 6, price: 376.01, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: AmericanStockExchange, entry: Bid { position: 2, price: 376.11, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: BatsYExchange, entry: Bid { position: 3, price: 376.1, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Bid { position: 4, price: 376.1, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Bid { position: 5, price: 376.01, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Bid { position: 6, price: 376.01, size: 200.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Ask { position: 0, price: 376.03, size: 200.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Ask { position: 1, price: 376.04, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Ask { position: 2, price: 376.05, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnLlc, entry: Ask { position: 3, price: 376.15, size: 200.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: AmericanStockExchange, entry: Ask { position: 4, price: 376.16, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MembersExchange, entry: Ask { position: 5, price: 376.16, size: 800.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Bid { position: 3, price: 376.1, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Bid { position: 4, price: 376.01, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Bid { position: 5, price: 376.01, size: 200.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Bid { position: 6, price: 376.0, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: BatsYExchange, entry: Bid { position: 7, price: 375.96, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: BatsYExchange, entry: Ask { position: 2, price: 376.05, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Ask { position: 3, price: 376.05, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnLlc, entry: Ask { position: 4, price: 376.15, size: 200.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: AmericanStockExchange, entry: Ask { position: 5, price: 376.16, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MembersExchange, entry: Ask { position: 6, price: 376.16, size: 800.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: NyseNational, entry: Bid { position: 9, price: 375.74, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: ChicagoStockExchange, entry: Ask { position: 8, price: 376.36, size: 1000.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MembersExchange, entry: Bid { position: 0, price: 376.13, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: AmericanStockExchange, entry: Bid { position: 1, price: 376.11, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Bid { position: 2, price: 376.1, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnLlc, entry: Bid { position: 3, price: 376.01, size: 800.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnLlc, entry: Ask { position: 0, price: 376.03, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Ask { position: 1, price: 376.03, size: 200.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Ask { position: 2, price: 376.04, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: BatsYExchange, entry: Ask { position: 3, price: 376.05, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Ask { position: 4, price: 376.05, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnLlc, entry: Bid { position: 2, price: 376.01, size: 800.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Bid { position: 3, price: 376.01, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Bid { position: 4, price: 376.01, size: 200.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Bid { position: 5, price: 376.0, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: BatsYExchange, entry: Bid { position: 6, price: 375.96, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Bid { position: 7, price: 375.96, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Ask { position: 4, price: 376.05, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Ask { position: 5, price: 376.05, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: AmericanStockExchange, entry: Ask { position: 6, price: 376.16, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MembersExchange, entry: Ask { position: 7, price: 376.16, size: 800.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: AmericanStockExchange, entry: Bid { position: 0, price: 376.11, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnLlc, entry: Bid { position: 1, price: 376.01, size: 800.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Bid { position: 2, price: 376.01, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MembersExchange, entry: Bid { position: 3, price: 376.01, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MembersExchange, entry: Ask { position: 1, price: 376.03, size: 500.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Ask { position: 2, price: 376.03, size: 200.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Ask { position: 3, price: 376.04, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: BatsYExchange, entry: Ask { position: 4, price: 376.05, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Ask { position: 5, price: 376.05, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Ask { position: 6, price: 376.05, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: AmericanStockExchange, entry: Ask { position: 7, price: 376.16, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxPsx, entry: Bid { position: 6, price: 375.99, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: BatsYExchange, entry: Bid { position: 7, price: 375.96, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Bid { position: 8, price: 375.96, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxPsx, entry: Ask { position: 4, price: 376.04, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: BatsYExchange, entry: Ask { position: 5, price: 376.05, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Ask { position: 6, price: 376.05, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Ask { position: 7, price: 376.05, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: AmericanStockExchange, entry: Ask { position: 8, price: 376.16, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: ChicagoStockExchange, entry: Ask { position: 9, price: 376.36, size: 1000.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnLlc, entry: Bid { position: 0, price: 376.01, size: 800.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Bid { position: 1, price: 376.01, size: 100.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MembersExchange, entry: Bid { position: 2, price: 376.01, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: MiaxPearlExchange, entry: Bid { position: 3, price: 376.01, size: 200.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Bid { position: 4, price: 376.0, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: AmericanStockExchange, entry: Bid { position: 5, price: 375.99, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: AmericanStockExchange, entry: Ask { position: 3, price: 376.04, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Ask { position: 4, price: 376.04, size: 400.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: NasdaqOmxPsx, entry: Ask { position: 5, price: 376.04, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: BatsYExchange, entry: Ask { position: 6, price: 376.05, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: DirectEdgeEcnEdgea, entry: Ask { position: 7, price: 376.05, size: 300.0 } })
New market depth info from Req ID: 5. We're supposed to do Update(SmartDepth { exchange: InvestorsExchange, entry: Ask { position: 8, price: 376.05, size: 400.0 } })
